Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-12-30,Venom,2018,https://boxd.it/5r9pCZ,3.0,,,2020-09-18
2023-12-31,Get Out,2017,https://boxd.it/5rMbdz,4.0,,,2020-09-23
2025-01-08,The New Mutants,2020,https://boxd.it/8mRaeb,1.5,,,2020-11-12
2023-12-30,Wonder Woman 1984,2020,https://boxd.it/5r9y0F,3.5,,,2020-12-28
2023-12-30,The Longest Yard,2005,https://boxd.it/5r9w2f,3.5,,,2021-03-17
2023-12-30,Zack Snyder's Justice League,2021,https://boxd.it/5r9Dz1,4.5,,,2021-03-18
2023-12-30,The Father,2020,https://boxd.it/5r9tQV,4.0,,,2021-04-28
2023-12-30,Nomadland,2020,https://boxd.it/5r9uJV,1.5,,,2021-05-08
2023-12-30,Venom: Let There Be Carnage,2021,https://boxd.it/5r9rgh,2.5,,,2021-12-17
2023-12-30,Don't Look Up,2021,https://boxd.it/5r9kQn,4.0,,,2021-12-25
2023-12-30,Morbius,2022,https://boxd.it/5r9CeV,2.0,,,2022-05-21
2023-12-30,Black Adam,2022,https://boxd.it/5r9fDD,3.0,,,2022-12-24
2023-12-30,Prison Break: The Final Break,2009,https://boxd.it/5r9evD,3.0,,,2022-12-26
2023-12-30,M3GAN,2022,https://boxd.it/5r9cT9,2.0,,,2023-02-26
2023-12-30,Shazam! Fury of the Gods,2023,https://boxd.it/5r9bht,3.0,,,2023-04-07
2023-12-30,The Flash,2023,https://boxd.it/5r99Tl,3.5,,,2023-07-18
2023-12-30,Captain Fantastic,2016,https://boxd.it/5r98eh,3.5,,,2023-07-23
2023-12-30,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/5r96Dz,3.5,,,2023-11-11
2023-12-29,Blue Beetle,2023,https://boxd.it/5qiFzB,3.0,,,2023-12-24
2023-12-29,Bullet Train,2022,https://boxd.it/5qiH4l,4.0,,,2023-12-25
2023-12-29,A Man Called Otto,2022,https://boxd.it/5qiIyB,4.5,,,2023-12-26
2023-12-29,Nope,2022,https://boxd.it/5qiB5x,3.5,,,2023-12-27
2023-12-29,Uncharted,2022,https://boxd.it/5qEqh7,2.0,,,2023-12-28
2023-12-30,Nobody,2021,https://boxd.it/5rdA4H,3.5,,,2023-12-29
2023-12-31,Bruce Almighty,2003,https://boxd.it/5rMuY5,4.0,Yes,,2023-12-30
2024-01-01,Uncut Gems,2019,https://boxd.it/5sm5Ld,3.5,,,2023-12-31
2024-01-02,Death on the Nile,2022,https://boxd.it/5sKhlT,2.5,,,2024-01-01
2024-01-02,You People,2023,https://boxd.it/5t4N7p,2.0,,,2024-01-01
2024-01-03,El Camino,2019,https://boxd.it/5tL07B,4.0,,,2024-01-02
2024-01-16,Shutter Island,2010,https://boxd.it/5BEYUB,4.5,,,2024-01-15
2024-01-17,John Wick,2014,https://boxd.it/5CaVQF,4.0,,,2024-01-16
2024-01-18,Leave the World Behind,2023,https://boxd.it/5CDK3F,4.0,,,2024-01-17
2024-01-19,Us,2019,https://boxd.it/5D5OOB,4.0,,,2024-01-18
2024-01-21,The Unforgivable,2021,https://boxd.it/5E0nkt,3.5,,,2024-01-20
2024-01-22,The Irishman,2019,https://boxd.it/5EJV7j,4.5,Yes,,2024-01-21
2024-01-24,Forrest Gump,1994,https://boxd.it/5FEV6f,4.5,,,2024-01-23
2024-01-27,GoodFellas,1990,https://boxd.it/5H0WRz,5.0,,,2024-01-26
2024-01-29,Gone in 60 Seconds,2000,https://boxd.it/5IdXcn,3.0,,,2024-01-28
2024-01-30,The Gentlemen,2019,https://boxd.it/5IIkLZ,3.5,Yes,,2024-01-29
2024-01-31,Aquaman and the Lost Kingdom,2023,https://boxd.it/5J9XSf,2.5,,,2024-01-30
2024-02-11,John Wick: Chapter 2,2017,https://boxd.it/5NRx9x,3.0,,,2024-02-10
2024-03-11,American Psycho,2000,https://boxd.it/61oYoH,4.0,,,2024-03-10
2024-03-12,1917,2019,https://boxd.it/62653R,4.0,Yes,,2024-03-11
2024-03-14,Babylon,2022,https://boxd.it/62MhAH,4.5,,,2024-03-13
2024-03-15,Society of the Snow,2023,https://boxd.it/63e2Aj,3.5,,,2024-03-14
2024-03-17,Poor Things,2023,https://boxd.it/648JgD,3.5,,,2024-03-16
2024-03-31,Dune: Part One,2021,https://boxd.it/6aNs1n,3.5,,,2024-03-29
2024-03-31,Dune: Part Two,2024,https://boxd.it/6aNvht,4.0,,,2024-03-30
2024-05-20,The Revenant,2015,https://boxd.it/6vySm1,3.0,Yes,,2024-05-19
2024-05-24,The Thing,1982,https://boxd.it/6x9wt3,4.0,,,2024-05-23
2024-07-22,Godzilla x Kong: The New Empire,2024,https://boxd.it/6VCguj,2.5,,,2024-07-21
2024-08-04,Deadpool,2016,https://boxd.it/71u59H,3.0,,,2024-08-03
2024-08-05,Deadpool 2,2018,https://boxd.it/71U8sz,3.5,,,2024-08-04
2024-08-06,Deadpool & Wolverine,2024,https://boxd.it/72ns7J,3.0,,,2024-08-05
2024-08-26,Beverly Hills Cop: Axel F,2024,https://boxd.it/7bor8J,3.5,,,2024-08-25
2024-09-06,Incantation,2022,https://boxd.it/7gqQNr,2.5,,,2024-09-05
2024-09-15,Alien,1979,https://boxd.it/7kyxAv,4.0,,,2024-09-14
2024-09-15,Apostle,2018,https://boxd.it/7kCUS1,3.0,,,2024-09-14
2024-10-20,The Substance,2024,https://boxd.it/7B2HM1,3.5,,,2024-10-20
2024-10-21,Wolfs,2024,https://boxd.it/7BIVET,3.0,,,2024-10-21
2024-10-24,Rebel Ridge,2024,https://boxd.it/7CTy7j,3.0,,,2024-10-23
2024-10-30,Don't Move,2024,https://boxd.it/7GhbdD,3.0,,,2024-10-29
2024-11-02,Groundhog Day,1993,https://boxd.it/7HTMUT,4.0,Yes,,2024-11-02
2024-11-03,Twins,1988,https://boxd.it/7I8pCd,4.0,,,2024-11-02
2024-11-09,The Departed,2006,https://boxd.it/7Lg8nD,4.5,,,2024-11-08
2024-11-10,Joker: Folie à Deux,2024,https://boxd.it/7LI3IH,3.0,,,2024-11-09
2024-11-11,Another Round,2020,https://boxd.it/7McHpF,3.5,,,2024-11-10
2024-11-14,Murder on the Orient Express,2017,https://boxd.it/7NKngl,3.5,,,2024-11-13
2024-11-15,Apocalypse Z: The Beginning of the End,2024,https://boxd.it/7O98WB,2.5,,,2024-11-14
2024-11-16,Rise of the Planet of the Apes,2011,https://boxd.it/7OCO29,4.0,Yes,,2024-11-15
2024-11-18,Transformers,2007,https://boxd.it/7PLyoF,3.5,,,2024-11-17
2024-12-08,Kill Bill: Vol. 1,2003,https://boxd.it/7ZEv3l,4.0,,,2024-12-07
2024-12-08,Click,2006,https://boxd.it/7ZOvh3,3.5,,,2024-12-07
2024-12-09,Avatar,2009,https://boxd.it/80f6UD,4.0,,,2024-12-08
2024-12-14,Dawn of the Planet of the Apes,2014,https://boxd.it/82UkNB,4.5,Yes,,2024-12-14
2024-12-20,Venom: The Last Dance,2024,https://boxd.it/86cMg9,2.5,,,2024-12-19
2024-12-27,The Lives of Others,2006,https://boxd.it/8bhWKj,4.5,,,2024-12-26
2024-12-29,Civil War,2024,https://boxd.it/8cI9m1,3.5,,,2024-12-28
2024-12-30,American Made,2017,https://boxd.it/8e5Pqf,3.5,,,2024-12-29
2024-12-31,The Truman Show,1998,https://boxd.it/8f1DLh,5.0,Yes,,2024-12-30
2025-01-01,Home Alone,1990,https://boxd.it/8fOKz1,4.0,Yes,,2024-12-31
2025-01-01,Home Alone 2: Lost in New York,1992,https://boxd.it/8fSNOr,4.5,Yes,,2025-01-01
2025-01-03,The Royal Tenenbaums,2001,https://boxd.it/8hKo0N,3.5,,,2025-01-02
2025-01-05,Horizon: An American Saga - Chapter 1,2024,https://boxd.it/8k2xZf,2.5,,,2025-01-04
2025-01-06,Memento,2000,https://boxd.it/8lglHP,5.0,,,2025-01-06
2025-01-09,Inside Out,2015,https://boxd.it/8nQV2j,4.5,Yes,,2025-01-09
2025-01-12,The King of Comedy,1982,https://boxd.it/8qZ3GJ,3.5,,,2025-01-11
2025-01-13,Pulp Fiction,1994,https://boxd.it/8slRl5,4.0,,,2025-01-13
2025-01-19,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/8wSRPh,3.0,,,2025-01-18
2025-01-20,Rocky,1976,https://boxd.it/8xmMW3,4.0,Yes,,2025-01-19
2025-01-21,Se7en,1995,https://boxd.it/8yEstv,5.0,,,2025-01-20
2025-01-24,"Planes, Trains & Automobiles",1987,https://boxd.it/8AqXmv,3.5,,,2025-01-23
2025-01-27,Interstellar,2014,https://boxd.it/8CU6Q1,4.5,,,2025-01-26
2025-01-28,The Sixth Sense,1999,https://boxd.it/8DVAtd,4.0,Yes,,2025-01-27
2025-01-31,Fight Club,1999,https://boxd.it/8G3dt9,3.0,,,2025-01-30
2025-02-01,Elite Squad,2007,https://boxd.it/8GGxpf,3.0,,,2025-01-31
2025-02-02,Deep Blue Sea,1999,https://boxd.it/8HiSSt,3.0,,,2025-02-01
2025-02-03,The Nice Guys,2016,https://boxd.it/8Id8Mt,3.5,Yes,,2025-02-02
2025-02-05,The Unbearable Weight of Massive Talent,2022,https://boxd.it/8JFPvF,3.0,,,2025-02-04
2025-02-07,"Me, Myself & Irene",2000,https://boxd.it/8KxR1F,4.0,,,2025-02-06
2025-02-07,Elite Squad 2: The Enemy Within,2010,https://boxd.it/8KEhjx,4.0,,,2025-02-06
2025-02-15,Heretic,2024,https://boxd.it/8PF99B,2.5,,,2025-02-14
2025-02-16,Donnie Darko,2001,https://boxd.it/8Qt65h,3.0,,,2025-02-15
2025-02-22,Emilia Pérez,2024,https://boxd.it/8Ug5Gr,2.0,,,2025-02-21
2025-02-25,I'm Still Here,2024,https://boxd.it/8WJA4T,4.0,,,2025-02-24
2025-03-02,Conclave,2024,https://boxd.it/8Zr4hd,4.0,,,2025-03-01
2025-03-02,Anora,2024,https://boxd.it/8ZMYxj,3.0,,,2025-03-02
2025-03-03,The Brutalist,2024,https://boxd.it/90kS0B,3.0,,,2025-03-02
2025-03-09,Inside Out 2,2024,https://boxd.it/94hoBd,3.0,,,2025-03-08
2025-03-10,Kill Bill: Vol. 2,2004,https://boxd.it/957V9l,4.0,,,2025-03-09
2025-03-15,Captain America: Brave New World,2025,https://boxd.it/97Vxqv,2.5,,,2025-03-14
2025-04-11,Mickey 17,2025,https://boxd.it/9nn7n7,3.0,,,2025-04-11
2025-04-14,Longlegs,2024,https://boxd.it/9oPa9R,2.5,,,2025-04-13
2025-05-02,A Dog's Will,1999,https://boxd.it/9zL7E9,4.5,,,2025-05-01
2025-05-03,The Monkey,2025,https://boxd.it/9AhmZ1,2.0,,,2025-05-02
2025-05-04,A Dog's Will 2,2024,https://boxd.it/9APC6J,2.5,,,2025-05-03
2025-05-10,The Accountant,2016,https://boxd.it/9Eaeyt,3.0,,,2025-05-08
2025-05-26,Oeste Outra Vez,2024,https://boxd.it/9NJnm3,4.0,,,2025-05-25
2025-07-07,Thunderbolts*,2025,https://boxd.it/afcAFj,2.5,,,2025-07-06
2025-07-14,War for the Planet of the Apes,2017,https://boxd.it/akiPw9,4.5,Yes,,2025-07-13
