Name,Year,Letterboxd URI,Rating,Watched Date,Runtime,Genre,Director,Writer,Actors,Language,Country,Poster
Venom,2018,https://boxd.it/5r9pCZ,3.0,2020-09-18,112 min,"Action, Adventure, Sci-Fi",Ruben Fleischer,"Jeff Pinkner, Scott Rosenberg, Kelly Marcel","Tom Hardy, Michelle Williams, Riz Ahmed","English, Mandarin, Malay","United States, China",https://m.media-amazon.com/images/M/[email]
Get Out,2017,https://boxd.it/5rMbdz,4.0,2020-09-23,104 min,"Horror, Mystery, Thriller",Jordan Peele,Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford","English, Swahili","United States, Japan",https://m.media-amazon.com/images/M/[email]
The New Mutants,2020,https://boxd.it/8mRaeb,1.5,2020-11-12,94 min,"Action, Horror, Mystery",Josh Boone,"Josh Boone, Knate Lee","Maisie Williams, Anya Taylor-Joy, Charlie Heaton","English, Portuguese, Latin",United States,https://m.media-amazon.com/images/M/[email]
Wonder Woman 1984,2020,https://boxd.it/5r9y0F,3.5,2020-12-28,151 min,"Action, Adventure, Fantasy",Patty Jenkins,"Patty Jenkins, Geoff Johns, Dave Callaham","Gal Gadot, Chris Pine, Kristen Wiig","English, Arabic, Russian, Mandarin",United States,https://m.media-amazon.com/images/M/[email]
The Longest Yard,2005,https://boxd.it/5r9w2f,3.5,2021-03-17,113 min,"Comedy, Crime, Sport",Peter Segal,"Albert S. Ruddy, Tracy Keenan Wynn, Sheldon Turner","Adam Sandler, Burt Reynolds, Chris Rock",English,United States,https://m.media-amazon.com/images/M/MV5BMTc1NTQyNDk2NV5BMl5BanBnXkFtZTcwOTE2OTQzMw@@._V1_SX300.jpg
Zack Snyder's Justice League,2021,https://boxd.it/5r9Dz1,4.5,2021-03-18,242 min,"Action, Adventure, Fantasy",Zack Snyder,"Jerry Siegel, Joe Shuster, Zack Snyder","Henry Cavill, Ben Affleck, Gal Gadot","English, Icelandic, French",United States,https://m.media-amazon.com/images/M/[email]
The Father,2020,https://boxd.it/5r9tQV,4.0,2021-04-28,97 min,"Drama, Mystery",Florian Zeller,"Christopher Hampton, Florian Zeller","Anthony Hopkins, Olivia Colman, Mark Gatiss",English,"United Kingdom, France, United States",https://m.media-amazon.com/images/M/[email]
Nomadland,2020,https://boxd.it/5r9uJV,1.5,2021-05-08,107 min,Drama,Chloé Zhao,"Chloé Zhao, Jessica Bruder","Frances McDormand, David Strathairn, Linda May",English,United States,https://m.media-amazon.com/images/M/[email]
Venom: Let There Be Carnage,2021,https://boxd.it/5r9rgh,2.5,2021-12-17,97 min,"Action, Sci-Fi, Thriller",Andy Serkis,"Kelly Marcel, Tom Hardy","Tom Hardy, Woody Harrelson, Michelle Williams","English, Spanish, Mandarin, Japanese",United States,https://m.media-amazon.com/images/M/[email]
Don't Look Up,2021,https://boxd.it/5r9kQn,4.0,2021-12-25,138 min,"Comedy, Drama, Sci-Fi",Adam McKay,"Adam McKay, David Sirota","Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep",English,"United States, Canada",https://m.media-amazon.com/images/M/[email]
Morbius,2022,https://boxd.it/5r9CeV,2.0,2022-05-21,104 min,"Action, Adventure, Horror",Daniel Espinosa,"Matt Sazama, Burk Sharpless","Jared Leto, Matt Smith, Adria Arjona","English, Spanish, Russian",United States,https://m.media-amazon.com/images/M/[email]
Black Adam,2022,https://boxd.it/5r9fDD,3.0,2022-12-24,125 min,"Action, Adventure, Fantasy",Jaume Collet-Serra,"Adam Sztykiel, Rory Haines, Sohrab Noshirvani","Dwayne Johnson, Aldis Hodge, Pierce Brosnan",English,"United States, Canada, New Zealand, Hungary",https://m.media-amazon.com/images/M/[email]
Prison Break: The Final Break,2009,https://boxd.it/5r9evD,3.0,2022-12-26,89 min,"Action, Drama, Thriller","Kevin Hooks, Brad Turner","Paul T. Scheuring (creator), Nick Santora (teleplay), Seth Hoffman (teleplay), Zack Estrin (teleplay), Karyn Usher (teleplay), Christian W. Trokey (story), Kalinda Vazquez (story)","Dominic Purcell, Wentworth Miller, Amaury Nolasco, Robert Knepper",English,USA,https://m.media-amazon.com/images/M/[email]
M3GAN,2022,https://boxd.it/5r9cT9,2.0,2023-02-26,102 min,"Horror, Sci-Fi, Thriller",Gerard Johnstone,"Akela Cooper, James Wan","Allison Williams, Violet McGraw, Ronny Chieng",English,"United States, New Zealand",https://m.media-amazon.com/images/M/[email]
Shazam! Fury of the Gods,2023,https://boxd.it/5r9bht,3.0,2023-04-07,130 min,"Adventure, Comedy, Fantasy",David F. Sandberg,"Henry Gayden, Chris Morgan, Bill Parker","Zachary Levi, Asher Angel, Jack Dylan Grazer","English, Greek, French, Spanish","United States, Germany, New Zealand, United Kingdom, India, South Korea, Canada",https://m.media-amazon.com/images/M/[email]
The Flash,2023,https://boxd.it/5r99Tl,3.5,2023-07-18,144 min,"Action, Adventure, Fantasy",Andy Muschietti,"Christina Hodson, John Francis Daley, Jonathan Goldstein","Ezra Miller, Michael Keaton, Sasha Calle",English,"United States, Canada, Australia, New Zealand",https://m.media-amazon.com/images/M/[email]
Captain Fantastic,2016,https://boxd.it/5r98eh,3.5,2023-07-23,118 min,"Comedy, Drama",Matt Ross,Matt Ross,"Viggo Mortensen, George MacKay, Samantha Isler","English, Esperanto, German, Chinese",United States,https://m.media-amazon.com/images/M/[email]
Spider-Man: Across the Spider-Verse,2023,https://boxd.it/5r96Dz,3.5,2023-11-11,140 min,"Animation, Action, Adventure","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Phil Lord, Christopher Miller, Dave Callaham","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry",English,United States,https://m.media-amazon.com/images/M/[email]
Blue Beetle,2023,https://boxd.it/5qiFzB,3.0,2023-12-24,127 min,"Action, Adventure, Sci-Fi",Angel Manuel Soto,Gareth Dunnet-Alcocer,"Xolo Maridueña, Bruna Marquezine, Becky G","English, Spanish, Portuguese","United States, Mexico, Canada, Germany",https://m.media-amazon.com/images/M/[email]
Bullet Train,2022,https://boxd.it/5qiH4l,4.0,2023-12-25,127 min,"Action, Comedy, Thriller",David Leitch,"Zak Olkewicz, Kôtarô Isaka","Brad Pitt, Joey King, Aaron Taylor-Johnson","English, Japanese, Spanish, Russian","United States, Japan",https://m.media-amazon.com/images/M/[email]
A Man Called Otto,2022,https://boxd.it/5qiIyB,4.5,2023-12-26,126 min,"Comedy, Drama",Marc Forster,"Fredrik Backman, Hannes Holm, David Magee","Tom Hanks, Mariana Treviño, Rachel Keller","English, Spanish","United States, Sweden, Canada, Ireland, United Kingdom",https://m.media-amazon.com/images/M/[email]
Nope,2022,https://boxd.it/5qiB5x,3.5,2023-12-27,130 min,"Horror, Mystery, Sci-Fi",Jordan Peele,Jordan Peele,"Daniel Kaluuya, Keke Palmer, Brandon Perea","English, Spanish","Canada, Japan, United States",https://m.media-amazon.com/images/M/[email]
Uncharted,2022,https://boxd.it/5qEqh7,2.0,2023-12-28,116 min,"Action, Adventure",Ruben Fleischer,"Rafe Judkins, Art Marcum, Matt Holloway","Tom Holland, Mark Wahlberg, Antonio Banderas","English, Spanish, Latin","United States, Spain",https://m.media-amazon.com/images/M/[email]
Nobody,2021,https://boxd.it/5rdA4H,3.5,2023-12-29,92 min,"Action, Crime, Drama",Ilya Naishuller,Derek Kolstad,"Bob Odenkirk, Aleksey Serebryakov, Connie Nielsen","English, Russian, Spanish","United States, Japan, China",https://m.media-amazon.com/images/M/[email]
Bruce Almighty,2003,https://boxd.it/5rMuY5,4.0,2023-12-30,101 min,"Comedy, Fantasy",Tom Shadyac,"Steve Koren, Mark O'Keefe, Steve Oedekerk","Jim Carrey, Jennifer Aniston, Morgan Freeman","English, Spanish",United States,https://m.media-amazon.com/images/M/[email]
Uncut Gems,2019,https://boxd.it/5sm5Ld,3.5,2023-12-31,135 min,"Crime, Drama, Thriller","Benny Safdie, Josh Safdie","Ronald Bronstein, Josh Safdie, Benny Safdie","Adam Sandler, Julia Fox, Idina Menzel","English, Hebrew",United States,https://m.media-amazon.com/images/M/[email]
Death on the Nile,2022,https://boxd.it/5sKhlT,2.5,2024-01-01,127 min,"Crime, Drama, Mystery",Kenneth Branagh,"Michael Green, Agatha Christie","Tom Bateman, Annette Bening, Kenneth Branagh","English, French, German",United States,https://m.media-amazon.com/images/M/[email]
You People,2023,https://boxd.it/5t4N7p,2.0,2024-01-01,117 min,"Comedy, Romance",Kenya Barris,"Jonah Hill, Kenya Barris","Jonah Hill, Lauren London, Eddie Murphy",English,United States,https://m.media-amazon.com/images/M/[email]
El Camino,2019,https://boxd.it/5tL07B,4.0,2024-01-02,122 min,"Action, Crime, Drama",Vince Gilligan,Vince Gilligan,"Aaron Paul, Jonathan Banks, Matt Jones","English, Spanish",United States,https://m.media-amazon.com/images/M/[email]
Shutter Island,2010,https://boxd.it/5BEYUB,4.5,2024-01-15,138 min,"Drama, Mystery, Thriller",Martin Scorsese,"Laeta Kalogridis, Dennis Lehane","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo","English, German",United States,https://m.media-amazon.com/images/M/[email]
John Wick,2014,https://boxd.it/5CaVQF,4.0,2024-01-16,101 min,"Action, Crime, Thriller",Chad Stahelski,Derek Kolstad,"Keanu Reeves, Michael Nyqvist, Alfie Allen","English, Russian, Hungarian",United States,https://m.media-amazon.com/images/M/[email]
Leave the World Behind,2023,https://boxd.it/5CDK3F,4.0,2024-01-17,138 min,"Drama, Mystery, Thriller",Sam Esmail,"Rumaan Alam, Sam Esmail","Julia Roberts, Mahershala Ali, Ethan Hawke",English,United States,https://m.media-amazon.com/images/M/[email]
Us,2019,https://boxd.it/5D5OOB,4.0,2024-01-18,116 min,"Horror, Mystery, Thriller",Jordan Peele,Jordan Peele,"Lupita Nyong'o, Winston Duke, Elisabeth Moss",English,"United States, China, Japan",https://m.media-amazon.com/images/M/[email]
The Unforgivable,2021,https://boxd.it/5E0nkt,3.5,2024-01-20,112 min,"Crime, Drama, Mystery",Nora Fingscheidt,"Peter Craig, Hillary Seitz, Courtenay Miles","Sandra Bullock, Viola Davis, Vincent D'Onofrio","English, Persian","United Kingdom, Germany, United States",https://m.media-amazon.com/images/M/[email]
The Irishman,2019,https://boxd.it/5EJV7j,4.5,2024-01-21,209 min,"Biography, Crime, Drama",Martin Scorsese,"Steven Zaillian, Charles Brandt","Robert De Niro, Al Pacino, Joe Pesci","English, Italian, Latin, Spanish, German",United States,https://m.media-amazon.com/images/M/[email]
Forrest Gump,1994,https://boxd.it/5FEV6f,4.5,2024-01-23,142 min,"Drama, Romance",Robert Zemeckis,"Winston Groom, Eric Roth","Tom Hanks, Robin Wright, Gary Sinise",English,United States,https://m.media-amazon.com/images/M/[email]
GoodFellas,1990,https://boxd.it/5H0WRz,5.0,2024-01-26,145 min,"Biography, Crime, Drama",Martin Scorsese,"Nicholas Pileggi, Martin Scorsese","Robert De Niro, Ray Liotta, Joe Pesci","English, Italian, Hebrew, Yiddish",United States,https://m.media-amazon.com/images/M/[email]
Gone in 60 Seconds,2000,https://boxd.it/5IdXcn,3.0,2024-01-28,118 min,"Action, Crime, Thriller",Dominic Sena,"H.B. Halicki, Scott Rosenberg","Nicolas Cage, Angelina Jolie, Giovanni Ribisi",English,United States,https://m.media-amazon.com/images/M/MV5BMTIwMzExNDEwN15BMl5BanBnXkFtZTYwODMxMzg2._V1_SX300.jpg
The Gentlemen,2019,https://boxd.it/5IIkLZ,3.5,2024-01-29,113 min,"Action, Crime",Guy Ritchie,"Guy Ritchie, Ivan Atkinson, Marn Davies","Matthew McConaughey, Charlie Hunnam, Michelle Dockery","English, Russian, Spanish, Chinese","United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
Aquaman and the Lost Kingdom,2023,https://boxd.it/5J9XSf,2.5,2024-01-30,124 min,"Action, Adventure, Fantasy",James Wan,"David Leslie Johnson-McGoldrick, James Wan, Jason Momoa","Jason Momoa, Patrick Wilson, Yahya Abdul-Mateen II",English,"United States, United Kingdom, Canada, Australia, Iceland",https://m.media-amazon.com/images/M/[email]
John Wick: Chapter 2,2017,https://boxd.it/5NRx9x,3.0,2024-02-10,122 min,"Action, Crime, Thriller",Chad Stahelski,Derek Kolstad,"Keanu Reeves, Riccardo Scamarcio, Ian McShane","English, Italian, Russian, Sign , Hebrew","United States, Italy, Hong Kong, Canada",https://m.media-amazon.com/images/M/[email]
American Psycho,2000,https://boxd.it/61oYoH,4.0,2024-03-10,102 min,"Crime, Drama, Horror",Mary Harron,"Bret Easton Ellis, Mary Harron, Guinevere Turner","Christian Bale, Justin Theroux, Josh Lucas","English, Spanish, Cantonese",United States,https://m.media-amazon.com/images/M/[email]
1917,2019,https://boxd.it/62653R,4.0,2024-03-11,119 min,"Action, Drama, War",Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns","Dean-Charles Chapman, George MacKay, Daniel Mays","English, French, German","United Kingdom, United States, India, Spain, Canada",https://m.media-amazon.com/images/M/[email]
Babylon,2022,https://boxd.it/62MhAH,4.5,2024-03-13,189 min,"Comedy, Drama, History",Damien Chazelle,Damien Chazelle,"Brad Pitt, Margot Robbie, Jean Smart","English, Spanish, Italian, Cantonese, French, Hungarian",United States,https://m.media-amazon.com/images/M/[email]
Society of the Snow,2023,https://boxd.it/63e2Aj,3.5,2024-03-14,144 min,"Adventure, Biography, Drama",J.A. Bayona,"J.A. Bayona, Bernat Vilaplana, Jaime Marques","Enzo Vogrincic, Agustín Pardella, Matías Recalt",Spanish,Spain,https://m.media-amazon.com/images/M/[email]
Poor Things,2023,https://boxd.it/648JgD,3.5,2024-03-16,141 min,"Comedy, Drama, Romance",Yorgos Lanthimos,"Tony McNamara, Alasdair Gray","Emma Stone, Mark Ruffalo, Willem Dafoe","English, French, Portuguese","Ireland, United Kingdom, United States, Hungary",https://m.media-amazon.com/images/M/[email]
Dune: Part One,2021,https://boxd.it/6aNs1n,3.5,2024-03-29,155 min,"Action, Adventure, Drama",Denis Villeneuve,"Jon Spaihts, Denis Villeneuve, Eric Roth","Timothée Chalamet, Rebecca Ferguson, Zendaya","English, Mandarin","United States, Canada",https://m.media-amazon.com/images/M/[email]
Dune: Part Two,2024,https://boxd.it/6aNvht,4.0,2024-03-30,166 min,"Action, Adventure, Drama",Denis Villeneuve,"Denis Villeneuve, Jon Spaihts, Frank Herbert","Timothée Chalamet, Zendaya, Rebecca Ferguson",English,"United States, Canada, United Arab Emirates, Hungary, Italy, New Zealand, Jordan, Gambia",https://m.media-amazon.com/images/M/[email]
The Revenant,2015,https://boxd.it/6vySm1,3.0,2024-05-19,156 min,"Action, Adventure, Drama",Alejandro G. Iñárritu,"Mark L. Smith, Alejandro G. Iñárritu, Michael Punke","Leonardo DiCaprio, Tom Hardy, Will Poulter","English, Pawnee, French","United States, Hong Kong, Taiwan, Argentina",https://m.media-amazon.com/images/M/[email]
The Thing,1982,https://boxd.it/6x9wt3,4.0,2024-05-23,109 min,"Horror, Mystery, Sci-Fi",John Carpenter,"Bill Lancaster, John W. Campbell Jr.","Kurt Russell, Wilford Brimley, Keith David","English, Norwegian","United States, Canada",https://m.media-amazon.com/images/M/[email]
Godzilla x Kong: The New Empire,2024,https://boxd.it/6VCguj,2.5,2024-07-21,115 min,"Action, Adventure, Fantasy",Adam Wingard,"Terry Rossio, Adam Wingard, Simon Barrett","Rebecca Hall, Brian Tyree Henry, Dan Stevens",English,"United States, Australia",https://m.media-amazon.com/images/M/[email]
Deadpool,2016,https://boxd.it/71u59H,3.0,2024-08-03,108 min,"Action, Comedy",Tim Miller,"Rhett Reese, Paul Wernick","Ryan Reynolds, Morena Baccarin, T.J. Miller",English,United States,https://m.media-amazon.com/images/M/[email]
Deadpool 2,2018,https://boxd.it/71U8sz,3.5,2024-08-04,119 min,"Action, Adventure, Comedy",David Leitch,"Rhett Reese, Paul Wernick, Ryan Reynolds","Ryan Reynolds, Josh Brolin, Morena Baccarin","English, Cantonese, Spanish, Russian","United States, Canada",https://m.media-amazon.com/images/M/[email]
Deadpool & Wolverine,2024,https://boxd.it/72ns7J,3.0,2024-08-05,128 min,"Action, Adventure, Comedy",Shawn Levy,"Ryan Reynolds, Rhett Reese, Paul Wernick","Ryan Reynolds, Hugh Jackman, Emma Corrin","English, French, Spanish","United States, United Kingdom, New Zealand, Canada",https://m.media-amazon.com/images/M/[email]
Beverly Hills Cop: Axel F,2024,https://boxd.it/7bor8J,3.5,2024-08-25,118 min,"Action, Comedy, Crime",Mark Molloy,"Will Beall, Tom Gormican, Kevin Etten","Eddie Murphy, Joseph Gordon-Levitt, Taylour Paige","English, Spanish",United States,https://m.media-amazon.com/images/M/[email]
Incantation,2022,https://boxd.it/7gqQNr,2.5,2024-09-05,110 min,"Horror, Mystery",Kevin Ko,"Che-Wei Chang, Kevin Ko","Hsuan-yen Tsai, Sin-Ting Huang, Ying-Hsuan Kao",Mandarin,Taiwan,https://m.media-amazon.com/images/M/[email]
Alien,1979,https://boxd.it/7kyxAv,4.0,2024-09-14,117 min,"Horror, Sci-Fi",Ridley Scott,"Dan O'Bannon, Ronald Shusett","Sigourney Weaver, Tom Skerritt, John Hurt",English,"United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
