Name,Year,Letterboxd URI,Rating,Watched Date,Runtime,Genre,Director,Writer,Actors,Language,Country,Poster
Apostle,2018,https://boxd.it/7kCUS1,3.0,2024-09-14,130 min,"Drama, Fantasy, Horror",Gareth Evans,Gareth Evans,"Dan Stevens, Richard Elfyn, Paul Higgins","English, Chinese","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
The Substance,2024,https://boxd.it/7B2HM1,3.5,2024-10-20,141 min,"Drama, Horror, Sci-Fi",Coralie Fargeat,Coralie Fargeat,"Demi Moore, Margaret Qualley, Dennis Quaid",English,"United Kingdom, France",https://m.media-amazon.com/images/M/[email]
Wolfs,2024,https://boxd.it/7BIVET,3.0,2024-10-21,108 min,"Crime, Thriller",Jon Watts,Jon Watts,"George Clooney, Brad Pitt, Amy Ryan",English,"United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
Rebel Ridge,2024,https://boxd.it/7CTy7j,3.0,2024-10-23,131 min,"Action, Crime, Drama",Jeremy Saulnier,Jeremy Saulnier,"Aaron Pierre, Don Johnson, AnnaSophia Robb",English,United States,https://m.media-amazon.com/images/M/[email]
Don't Move,2024,https://boxd.it/7GhbdD,3.0,2024-10-29,92 min,"Horror, Thriller","Brian Netto, Adam Schindler","T.J. Cimfel, David White","Kelsey Asbille, Finn Wittrock, Moray Treadwell",English,United States,https://m.media-amazon.com/images/M/[email]
Groundhog Day,1993,https://boxd.it/7HTMUT,4.0,2024-11-02,101 min,"Comedy, Drama, Fantasy",Harold Ramis,"Danny Rubin, Harold Ramis","Bill Murray, Andie MacDowell, Chris Elliott","English, French, Italian",United States,https://m.media-amazon.com/images/M/[email]
Twins,1988,https://boxd.it/7I8pCd,4.0,2024-11-02,107 min,"Comedy, Crime",Ivan Reitman,"William Davies, William Osborne, Timothy Harris","Arnold Schwarzenegger, Danny DeVito, Kelly Preston",English,United States,https://m.media-amazon.com/images/M/[email]
The Departed,2006,https://boxd.it/7Lg8nD,4.5,2024-11-08,151 min,"Crime, Drama, Thriller",Martin Scorsese,"William Monahan, Alan Mak, Felix Chong","Leonardo DiCaprio, Matt Damon, Jack Nicholson","English, Cantonese","United States, Hong Kong",https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg
Joker: Folie à Deux,2024,https://boxd.it/7LI3IH,3.0,2024-11-09,138 min,"Drama, Musical, Thriller",Todd Phillips,"Scott Silver, Todd Phillips, Bob Kane","Joaquin Phoenix, Lady Gaga, Brendan Gleeson",English,"United States, Canada",https://m.media-amazon.com/images/M/[email]
Another Round,2020,https://boxd.it/7McHpF,3.5,2024-11-10,117 min,Drama,Thomas Vinterberg,"Thomas Vinterberg, Tobias Lindholm","Mads Mikkelsen, Thomas Bo Larsen, Magnus Millang","Danish, Swedish, French, English, Russian","Denmark, Sweden, Netherlands, Belgium, France",https://m.media-amazon.com/images/M/[email]
Murder on the Orient Express,2017,https://boxd.it/7NKngl,3.5,2024-11-13,114 min,"Crime, Drama, Mystery",Kenneth Branagh,"Michael Green, Agatha Christie","Kenneth Branagh, Penélope Cruz, Willem Dafoe","English, French, Turkish, German, Arabic",United States,https://m.media-amazon.com/images/M/[email]
Apocalypse Z: The Beginning of the End,2024,https://boxd.it/7O98WB,2.5,2024-11-14,117 min,"Action, Horror, Sci-Fi",Carles Torrens,"Ángel Agudo, Manel Loureiro","Iria del Río, José María Yazpik, Berta Vázquez","Spanish, Ukrainian",Spain,https://m.media-amazon.com/images/M/[email]
Rise of the Planet of the Apes,2011,https://boxd.it/7OCO29,4.0,2024-11-15,105 min,"Action, Drama, Sci-Fi",Rupert Wyatt,"Rick Jaffa, Amanda Silver, Pierre Boulle","James Franco, Andy Serkis, Freida Pinto","English, Sign ","United States, United Kingdom, Canada",https://m.media-amazon.com/images/M/[email]
Transformers,2007,https://boxd.it/7PLyoF,3.5,2024-11-17,144 min,"Action, Adventure, Sci-Fi",Michael Bay,"Roberto Orci, Alex Kurtzman, John Rogers","Shia LaBeouf, Megan Fox, Josh Duhamel","English, Spanish",United States,https://m.media-amazon.com/images/M/[email]
Kill Bill: Vol. 1,2003,https://boxd.it/7ZEv3l,4.0,2024-12-07,111 min,"Action, Crime, Thriller",Quentin Tarantino,"Quentin Tarantino, Uma Thurman","Uma Thurman, David Carradine, Daryl Hannah","English, Japanese, French","United States, China",https://m.media-amazon.com/images/M/[email]
Click,2006,https://boxd.it/7ZOvh3,3.5,2024-12-07,107 min,"Comedy, Drama, Fantasy",Frank Coraci,"Steve Koren, Mark O'Keefe","Adam Sandler, Kate Beckinsale, Christopher Walken","English, Spanish, Japanese",United States,https://m.media-amazon.com/images/M/MV5BMTA1MTUxNDY4NzReQTJeQWpwZ15BbWU2MDE3ODAxNw@@._V1_SX300.jpg
Avatar,2009,https://boxd.it/80f6UD,4.0,2024-12-08,162 min,"Action, Adventure, Fantasy",James Cameron,James Cameron,"Sam Worthington, Zoe Saldaña, Sigourney Weaver","English, Spanish","United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
Dawn of the Planet of the Apes,2014,https://boxd.it/82UkNB,4.5,2024-12-14,130 min,"Action, Adventure, Drama",Matt Reeves,"Mark Bomback, Rick Jaffa, Amanda Silver","Gary Oldman, Keri Russell, Andy Serkis","English, American Sign ","United States, United Kingdom, Canada",https://m.media-amazon.com/images/M/[email]
Venom: The Last Dance,2024,https://boxd.it/86cMg9,2.5,2024-12-19,110 min,"Action, Adventure, Sci-Fi",Kelly Marcel,"Kelly Marcel, Tom Hardy, Todd McFarlane","Tom Hardy, Chiwetel Ejiofor, Juno Temple",English,"United States, United Kingdom, Canada",https://m.media-amazon.com/images/M/[email]
The Lives of Others,2006,https://boxd.it/8bhWKj,4.5,2024-12-26,137 min,"Drama, Mystery, Thriller",Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch",German,"Germany, France",https://m.media-amazon.com/images/M/[email]
Civil War,2024,https://boxd.it/8cI9m1,3.5,2024-12-28,109 min,"Action, Adventure, Thriller",Alex Garland,Alex Garland,"Kirsten Dunst, Wagner Moura, Cailee Spaeny",English,"United States, United Kingdom, Finland",https://m.media-amazon.com/images/M/[email]
American Made,2017,https://boxd.it/8e5Pqf,3.5,2024-12-29,115 min,"Action, Comedy, Crime",Doug Liman,Gary Spinelli,"Tom Cruise, Domhnall Gleeson, Sarah Wright","English, Spanish","United States, Japan, Colombia, Canada",https://m.media-amazon.com/images/M/[email]
The Truman Show,1998,https://boxd.it/8f1DLh,5.0,2024-12-30,103 min,"Comedy, Drama",Peter Weir,Andrew Niccol,"Jim Carrey, Ed Harris, Laura Linney",English,United States,https://m.media-amazon.com/images/M/[email]
Home Alone,1990,https://boxd.it/8fOKz1,4.0,2024-12-31,103 min,"Comedy, Family",Chris Columbus,John Hughes,"Macaulay Culkin, Joe Pesci, Daniel Stern","English, French",United States,https://m.media-amazon.com/images/M/[email]
Home Alone 2: Lost in New York,1992,https://boxd.it/8fSNOr,4.5,2025-01-01,120 min,"Adventure, Comedy, Crime",Chris Columbus,John Hughes,"Macaulay Culkin, Joe Pesci, Daniel Stern","English, French, Spanish, Latin",United States,https://m.media-amazon.com/images/M/[email]
The Royal Tenenbaums,2001,https://boxd.it/8hKo0N,3.5,2025-01-02,110 min,"Comedy, Drama",Wes Anderson,"Wes Anderson, Owen Wilson","Gene Hackman, Gwyneth Paltrow, Anjelica Huston","English, Italian",United States,https://m.media-amazon.com/images/M/[email]
Horizon: An American Saga - Chapter 1,2024,https://boxd.it/8k2xZf,2.5,2025-01-04,181 min,"Drama, Western",Kevin Costner,"Jon Baird, Kevin Costner, Mark Kasdan","Kevin Costner, Sienna Miller, Sam Worthington",English,United States,https://m.media-amazon.com/images/M/[email]
Memento,2000,https://boxd.it/8lglHP,5.0,2025-01-06,113 min,"Mystery, Thriller",Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Guy Pearce, Carrie-Anne Moss, Joe Pantoliano",English,United States,https://m.media-amazon.com/images/M/[email]
Inside Out,2015,https://boxd.it/8nQV2j,4.5,2025-01-09,95 min,"Animation, Adventure, Comedy","Pete Docter, Ronnie Del Carmen","Pete Docter, Ronnie Del Carmen, Meg LeFauve","Amy Poehler, Bill Hader, Lewis Black","English, Portuguese, Latvian",United States,https://m.media-amazon.com/images/M/[email]
The King of Comedy,1982,https://boxd.it/8qZ3GJ,3.5,2025-01-11,109 min,"Comedy, Crime, Drama",Martin Scorsese,Paul D. Zimmerman,"Robert De Niro, Jerry Lewis, Diahnne Abbott",English,United States,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,1994,https://boxd.it/8slRl5,4.0,2025-01-13,154 min,"Crime, Drama",Quentin Tarantino,"Quentin Tarantino, Roger Avary","John Travolta, Uma Thurman, Samuel L. Jackson","English, Spanish, French",United States,https://m.media-amazon.com/images/M/[email]
Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/8wSRPh,3.0,2025-01-18,94 min,Comedy,Adam McKay,"Will Ferrell, Adam McKay","Will Ferrell, Christina Applegate, Steve Carell","English, French, Spanish",United States,https://m.media-amazon.com/images/M/MV5BMTQ2MzYwMzk5Ml5BMl5BanBnXkFtZTcwOTI4NzUyMw@@._V1_SX300.jpg
Rocky,1976,https://boxd.it/8xmMW3,4.0,2025-01-19,120 min,"Drama, Sport",John G. Avildsen,Sylvester Stallone,"Sylvester Stallone, Talia Shire, Burt Young","English, Spanish, Italian",United States,https://m.media-amazon.com/images/M/[email]
Se7en,1995,https://boxd.it/8yEstv,5.0,2025-01-20,127 min,"Crime, Drama, Mystery",David Fincher,Andrew Kevin Walker,"Morgan Freeman, Brad Pitt, Kevin Spacey",English,United States,https://m.media-amazon.com/images/M/[email]
"Planes, Trains & Automobiles",1987,https://boxd.it/8AqXmv,3.5,2025-01-23,93 min,"Comedy, Drama",John Hughes,John Hughes,"Steve Martin, John Candy, Laila Robins",English,United States,https://m.media-amazon.com/images/M/[email]
Interstellar,2014,https://boxd.it/8CU6Q1,4.5,2025-01-26,169 min,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Matthew McConaughey, Anne Hathaway, Jessica Chastain",English,"United States, United Kingdom, Canada",https://m.media-amazon.com/images/M/[email]
The Sixth Sense,1999,https://boxd.it/8DVAtd,4.0,2025-01-27,107 min,"Drama, Mystery, Thriller",M. Night Shyamalan,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette","English, Latin, Spanish",United States,https://m.media-amazon.com/images/M/[email]
Fight Club,1999,https://boxd.it/8G3dt9,3.0,2025-01-30,139 min,Drama,David Fincher,"Chuck Palahniuk, Jim Uhls","Brad Pitt, Edward Norton, Meat Loaf",English,"Germany, United States",https://m.media-amazon.com/images/M/[email]
Elite Squad,2007,https://boxd.it/8GGxpf,3.0,2025-01-31,115 min,"Action, Crime, Drama",José Padilha,"José Padilha, Rodrigo Pimentel, Bráulio Mantovani","Wagner Moura, André Ramiro, Caio Junqueira",Portuguese,"Brazil, Argentina",https://m.media-amazon.com/images/M/[email]
Deep Blue Sea,1999,https://boxd.it/8HiSSt,3.0,2025-02-01,105 min,"Action, Adventure, Sci-Fi",Renny Harlin,"Duncan Kennedy, Donna Powers, Wayne Powers","Thomas Jane, Saffron Burrows, Samuel L. Jackson","English, Spanish","United States, Mexico",https://m.media-amazon.com/images/M/[email]
The Nice Guys,2016,https://boxd.it/8Id8Mt,3.5,2025-02-02,116 min,"Action, Comedy, Crime",Shane Black,"Shane Black, Anthony Bagarozzi","Russell Crowe, Ryan Gosling, Angourie Rice","English, German",United States,https://m.media-amazon.com/images/M/[email]
The Unbearable Weight of Massive Talent,2022,https://boxd.it/8JFPvF,3.0,2025-02-04,107 min,"Action, Comedy, Crime",Tom Gormican,"Tom Gormican, Kevin Etten","Nicolas Cage, Pedro Pascal, Tiffany Haddish","English, Spanish","Croatia, United States, Hungary",https://m.media-amazon.com/images/M/[email]
"Me, Myself & Irene",2000,https://boxd.it/8KxR1F,4.0,2025-02-06,116 min,Comedy,"Bobby Farrelly, Peter Farrelly","Peter Farrelly, Mike Cerrone, Bobby Farrelly","Jim Carrey, Renée Zellweger, Anthony Anderson","English, German",United States,https://m.media-amazon.com/images/M/[email]
Elite Squad 2: The Enemy Within,2010,https://boxd.it/8KEhjx,4.0,2025-02-06,115 min,"Crime, Drama, Thriller",José Padilha,"José Padilha, Rodrigo Pimentel, Bráulio Mantovani","Wagner Moura, Irandhir Santos, André Ramiro",Portuguese,Brazil,https://m.media-amazon.com/images/M/MV5BMjEzMzMxOTUyNV5BMl5BanBnXkFtZTcwNjI3MDc5Ng@@._V1_SX300.jpg
Heretic,2024,https://boxd.it/8PF99B,2.5,2025-02-14,111 min,"Horror, Thriller","Scott Beck, Bryan Woods","Scott Beck, Bryan Woods","Hugh Grant, Sophie Thatcher, Chloe East",English,"United States, Canada",https://m.media-amazon.com/images/M/[email]
Donnie Darko,2001,https://boxd.it/8Qt65h,3.0,2025-02-15,113 min,"Drama, Mystery, Sci-Fi",Richard Kelly,Richard Kelly,"Jake Gyllenhaal, Jena Malone, Mary McDonnell",English,United States,https://m.media-amazon.com/images/M/[email]
Emilia Pérez,2024,https://boxd.it/8Ug5Gr,2.0,2025-02-21,132 min,"Comedy, Crime, Drama",Jacques Audiard,"Jacques Audiard, Thomas Bidegain, Léa Mysius","Zoe Saldaña, Karla Sofía Gascón, Selena Gomez","Spanish, English","France, Mexico, Belgium",https://m.media-amazon.com/images/M/[email]
I'm Still Here,2024,https://boxd.it/8WJA4T,4.0,2025-02-24,137 min,"Biography, Drama, History",Walter Salles,"Murilo Hauser, Heitor Lorega, Marcelo Rubens Paiva","Fernanda Torres, Fernanda Montenegro, Selton Mello",Portuguese,"Brazil, France",https://m.media-amazon.com/images/M/[email]
Conclave,2024,https://boxd.it/8Zr4hd,4.0,2025-03-01,120 min,"Drama, Mystery, Thriller",Edward Berger,"Peter Straughan, Robert Harris","Ralph Fiennes, Stanley Tucci, John Lithgow","English, Italian, Spanish, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
Anora,2024,https://boxd.it/8ZMYxj,3.0,2025-03-02,139 min,"Comedy, Drama, Romance",Sean Baker,Sean Baker,"Mikey Madison, Paul Weissman, Yura Borisov","English, Russian, Armenian",United States,https://m.media-amazon.com/images/M/[email]
The Brutalist,2024,https://boxd.it/90kS0B,3.0,2025-03-02,214 min,Drama,Brady Corbet,"Brady Corbet, Mona Fastvold","Adrien Brody, Felicity Jones, Guy Pearce","English, Hungarian, Italian, Hebrew, Yiddish","United States, United Kingdom, Canada",https://m.media-amazon.com/images/M/[email]
Inside Out 2,2024,https://boxd.it/94hoBd,3.0,2025-03-08,96 min,"Animation, Adventure, Comedy",Kelsey Mann,"Meg LeFauve, Dave Holstein, Kelsey Mann","Amy Poehler, Maya Hawke, Kensington Tallman","English, French, Spanish",United States,https://m.media-amazon.com/images/M/[email]
Kill Bill: Vol. 2,2004,https://boxd.it/957V9l,4.0,2025-03-09,137 min,"Action, Crime, Thriller",Quentin Tarantino,"Quentin Tarantino, Uma Thurman","Uma Thurman, David Carradine, Michael Madsen","English, Cantonese, Mandarin, Spanish",United States,https://m.media-amazon.com/images/M/[email]
Captain America: Brave New World,2025,https://boxd.it/97Vxqv,2.5,2025-03-14,118 min,"Action, Adventure, Sci-Fi",Julius Onah,"Rob Edwards, Malcolm Spellman, Dalan Musson","Anthony Mackie, Harrison Ford, Danny Ramirez",English,"United States, Canada",https://m.media-amazon.com/images/M/[email]
Mickey 17,2025,https://boxd.it/9nn7n7,3.0,2025-04-11,137 min,"Adventure, Comedy, Fantasy",Bong Joon Ho,"Bong Joon Ho, Edward Ashton","Robert Pattinson, Steven Yeun, Michael Monroe",English,"United States, South Korea",https://m.media-amazon.com/images/M/[email]
Longlegs,2024,https://boxd.it/9oPa9R,2.5,2025-04-13,101 min,"Crime, Horror, Thriller",Osgood Perkins,Osgood Perkins,"Maika Monroe, Nicolas Cage, Blair Underwood",English,"Canada, United States",https://m.media-amazon.com/images/M/[email]
A Dog's Will,1999,https://boxd.it/9zL7E9,4.5,2025-05-01,38 min,"Comedy, Drama, Fantasy",,,"Matheus Nachtergaele, Selton Mello, Virginia Cavendish",Portuguese,Brazil,https://m.media-amazon.com/images/M/[email]
The Monkey,2025,https://boxd.it/9AhmZ1,2.0,2025-05-02,98 min,Horror,Osgood Perkins,"Osgood Perkins, Stephen King","Theo James, Tatiana Maslany, Christian Convery",English,"United States, United Kingdom, Canada",https://m.media-amazon.com/images/M/[email]
A Dog's Will 2,2024,https://boxd.it/9APC6J,2.5,2025-05-03,104 min,"Comedy, Drama, Fantasy","Guel Arraes, Flávia Lacerda","Guel Arraes, João Falcão, Adriana Falcão","Matheus Nachtergaele, Selton Mello, Taís Araújo",Portuguese,Brazil,https://m.media-amazon.com/images/M/[email]
The Accountant,2016,https://boxd.it/9Eaeyt,3.0,2025-05-08,128 min,"Action, Crime, Drama",Gavin O'Connor,Bill Dubuque,"Ben Affleck, Anna Kendrick, J.K. Simmons","English, Indonesian, French",United States,https://m.media-amazon.com/images/M/[email]
Oeste Outra Vez,2024,https://boxd.it/9NJnm3,4.0,2025-05-25,,"Drama, Western",Erico Rassi,Erico Rassi,"Adanilo, Ângelo Antônio, Antonio Pitanga",Portuguese,Brazil,https://m.media-amazon.com/images/M/[email]
